81  58 
 357901.8857 7517407.9965 3221.7578 357874.52 7517410.8498 3356.2832 -- 71, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 36
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 37
 351357.4004 7517496.976 3028.3506 351357.4004 7517496.976 3154.6045 -- 5, 37
 351457.1676 7517497.467 3030.668 351457.1676 7517497.467 3157.0278 -- 6, 37
 351556.9295 7517497.9611 3032.675 351556.9295 7517497.9611 3159.1289 -- 7, 37
 351656.6856 7517498.4589 3034.0156 351656.6856 7517498.4589 3160.5317 -- 8, 37
 351756.4363 7517498.9616 3035.1626 351756.4363 7517498.9616 3161.7297 -- 9, 37
 351856.1811 7517499.4687 3036.2395 351856.1811 7517499.4687 3162.8479 -- 10, 37
 351955.9206 7517499.9807 3036.595 351955.9206 7517499.9807 3163.219 -- 11, 37
 352055.6548 7517500.497 3035.9695 352055.6548 7517500.497 3162.5737 -- 12, 37
 352155.3838 7517501.0178 3035.0132 352155.3838 7517501.0178 3161.5723 -- 13, 37
 352255.1087 7517501.5429 3033.5176 352255.1087 7517501.5429 3160.0093 -- 14, 37
 352354.8293 7517502.0737 3031.4622 352354.8293 7517502.0737 3157.8496 -- 15, 37
 352454.5473 7517502.6101 3028.6765 352454.5473 7517502.6101 3154.9438 -- 16, 37
 352554.2599 7517503.1538 3025.3218 352554.2599 7517503.1538 3151.4473 -- 17, 37
 352653.9708 7517503.7036 3021.323 352653.9708 7517503.7036 3147.2554 -- 18, 37
 352753.6753 7517504.2587 3016.3665 352753.6753 7517504.2587 3142.0681 -- 19, 37
 352853.3755 7517504.8207 3010.8047 352853.3755 7517504.8207 3136.281 -- 20, 37
 352953.0691 7517505.3898 3007.2666 352953.0691 7517505.3898 3132.6021 -- 21, 37
 353052.7546 7517505.9653 3008.6951 353052.7546 7517505.9653 3134.0437 -- 22, 37
 353152.4294 7517506.5471 3011.8496 353152.4294 7517506.5471 3137.3015 -- 23, 37
 353252.092 7517507.1354 3013.1541 353252.092 7517507.1354 3138.6589 -- 24, 37
 353351.7405 7517507.7311 3010.7524 353351.7405 7517507.7311 3136.1687 -- 25, 37
 353451.373 7517508.3325 3005.7351 353451.373 7517508.3325 3130.9163 -- 26, 37
 353550.9831 7517508.9396 2997.8215 353550.9831 7517508.9396 3122.6514 -- 27, 37
 353650.5691 7517509.5551 2988.2698 353650.5691 7517509.5551 3112.6653 -- 28, 37
 353750.1325 7517510.1757 2980.5981 353750.1325 7517510.1757 3104.6145 -- 29, 37
 353849.6726 7517510.8007 2975.1167 353849.6726 7517510.8007 3098.8877 -- 30, 37
 353949.1784 7517511.4335 2970.6912 353949.1784 7517511.4335 3094.2715 -- 31, 37
 354048.6482 7517512.0695 2967.0361 354048.6482 7517512.0695 3090.447 -- 32, 37
 354148.0879 7517512.7065 2964.6882 354148.0879 7517512.7065 3087.9731 -- 33, 37
 354247.4924 7517513.3434 2964.9211 354247.4924 7517513.3434 3088.2178 -- 34, 37
 354346.8518 7517513.9767 2967.0618 354346.8518 7517513.9767 3090.4746 -- 35, 37
 354446.1689 7517514.6049 2969.1543 354446.1689 7517514.6049 3092.6621 -- 36, 37
 354545.4463 7517515.2282 2970.6458 354545.4463 7517515.2282 3094.2214 -- 37, 37
 354644.6924 7517515.8378 2973.6863 354644.6924 7517515.8378 3097.4075 -- 38, 37
 354743.9009 7517516.4306 2978.0586 354743.9009 7517516.4306 3101.9866 -- 39, 37
 354843.0627 7517516.9968 2982.051 354843.0627 7517516.9968 3106.1599 -- 40, 37
 354942.174 7517517.5266 2984.4041 354942.174 7517517.5266 3108.6433 -- 41, 37
 355041.2275 7517518.0119 2985.2678 355041.2275 7517518.0119 3109.5398 -- 42, 37
 355140.228 7517518.447 2985.3652 355140.228 7517518.447 3109.6309 -- 43, 37
 355242.5786 7517523.2436 2984.8586 355237.8716 7517517.1296 3108.7495 -- 44, 37
 355342.0371 7517523.9523 2983.4058 355336.751 7517517.527 3107.2415 -- 45, 37
 355441.4341 7517524.5688 2983.4043 355435.5747 7517517.8215 3107.1069 -- 46, 37
 355540.5215 7517524.8486 2989.0193 355534.1064 7517517.7482 3112.6509 -- 47, 37
 355639.2905 7517524.822 2999.0913 355632.3325 7517517.3046 3123.0664 -- 48, 37
 355737.9375 7517524.7001 3009.6453 355730.456 7517516.7031 3134.0986 -- 49, 37
 355836.5478 7517524.5275 3019.7102 355828.5478 7517515.9941 3144.593 -- 50, 37
 355935.1684 7517524.2892 3029.2251 355926.5932 7517515.1601 3154.5732 -- 51, 37
 356034.0176 7517524.1371 3036.0125 356024.7358 7517514.3652 3161.906 -- 52, 37
 356133.292 7517524.2082 3038.6772 356123.1367 7517513.7976 3164.7197 -- 53, 37
 356232.7749 7517524.2465 3041.0168 356221.5639 7517513.2211 3166.7942 -- 54, 37
 356332.4306 7517524.1606 3044.1467 356319.917 7517512.579 3169.5732 -- 55, 37
 356432.499 7517524.0768 3046.5317 356418.5097 7517512.0671 3170.6079 -- 56, 37
 356534.0488 7517522.6276 3050.4192 356516.5927 7517511.7353 3177.8276 -- 57, 37
 356636.5483 7517519.7817 3051.8862 356615.2446 7517512.5751 3177.0454 -- 58, 37
 356737.0986 7517516.9997 3058.9053 356712.3755 7517512.6594 3184.0771 -- 59, 37
 356835.7544 7517514.7241 3069.2896 356808.4575 7517512.7529 3193.4565 -- 60, 37
 356931.791 7517513.1447 3086.3425 356903.0498 7517512.8696 3208.9885 -- 61, 37
 357026.0063 7517512.2199 3108.4495 356996.3613 7517513.0722 3231.0398 -- 62, 37
 357119.8794 7517511.7043 3131.3369 357089.7158 7517513.3076 3254.7627 -- 63, 37
 357213.959 7517511.3823 3154.1367 357183.6152 7517513.4892 3278.6575 -- 64, 37
 357308.4599 7517511.1306 3176.4136 357278.1264 7517513.5761 3302.3635 -- 65, 37
 357404.3764 7517510.8019 3194.1663 357373.833 7517513.5038 3323.2959 -- 66, 37
 357502.332 7517510.2878 3204.5481 357471.8393 7517513.1579 3336.3816 -- 67, 37
 357601.2617 7517509.6689 3211.5889 357571.2964 7517512.6186 3344.4685 -- 68, 37
 357700.7993 7517508.9816 3216.4141 357671.4038 7517511.9846 3350.3843 -- 69, 37
 357800.4975 7517508.277 3220.4063 357771.7881 7517511.3107 3355.0415 -- 70, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 37
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 38
 350958.3238 7517594.4467 3019.6938 350958.3238 7517594.4467 3145.5469 -- 1, 38
 351058.1101 7517594.9184 3021.1523 351058.1101 7517594.9184 3147.0718 -- 2, 38
 351157.8927 7517595.3937 3023.312 351157.8927 7517595.3937 3149.3311 -- 3, 38
 351257.6709 7517595.8723 3025.772 351257.6709 7517595.8723 3151.9053 -- 4, 38
 351357.4433 7517596.3532 3028.042 351357.4433 7517596.3532 3154.2808 -- 5, 38
 351457.2095 7517596.8373 3030.2021 351457.2095 7517596.8373 3156.5381 -- 6, 38
 351556.9688 7517597.3244 3031.8982 351556.9688 7517597.3244 3158.3091 -- 7, 38
 351656.7213 7517597.8161 3032.6375 351656.7213 7517597.8161 3159.0867 -- 8, 38
 351756.467 7517598.3117 3032.7815 351756.467 7517598.3117 3159.2351 -- 9, 38
 351856.206 7517598.8127 3032.5566 351856.206 7517598.8127 3159.0015 -- 10, 38
 351955.9382 7517599.3183 3031.5813 351955.9382 7517599.3183 3157.9844 -- 11, 38
 352055.6644 7517599.8293 3030.2219 352055.6644 7517599.8293 3156.5645 -- 12, 38
 352155.3849 7517600.3439 3029.0425 352155.3849 7517600.3439 3155.3218 -- 13, 38
 352255.0998 7517600.864 3027.5107 352255.0998 7517600.864 3153.7065 -- 14, 38
 352354.8109 7517601.3891 3024.8445 352354.8109 7517601.3891 3150.9116 -- 15, 38
 352454.5163 7517601.9208 3020.9016 352454.5163 7517601.9208 3146.822 -- 16, 38
 352554.2188 7517602.4589 3017.6851 352554.2188 7517602.4589 3143.4612 -- 17, 38
 352653.9146 7517603.0041 3015.593 352653.9146 7517603.0041 3141.2585 -- 18, 38
 352753.6069 7517603.5544 3012.8674 352753.6069 7517603.5544 3138.437 -- 19, 38
 352853.291 7517604.111 3010.1326 352853.291 7517604.111 3135.5881 -- 20, 38
 352952.9675 7517604.6747 3009.5588 352952.9675 7517604.6747 3134.9734 -- 21, 38
 353052.6352 7517605.2448 3011.8801 353052.6352 7517605.2448 3137.3645 -- 22, 38
 353152.2907 7517605.8198 3014.1855 353152.2907 7517605.8198 3139.7573 -- 23, 38
 353251.9311 7517606.4011 3014.105 353251.9311 7517606.4011 3139.6758 -- 24, 38
 353351.5564 7517606.9885 3011.0806 353351.5564 7517606.9885 3136.5217 -- 25, 38
 353451.164 7517607.5808 3006.342 353451.164 7517607.5808 3131.5505 -- 26, 38
 353550.7485 7517608.1769 2998.6541 353550.7485 7517608.1769 3123.532 -- 27, 38
 353650.3064 7517608.7792 2990.4421 353650.3064 7517608.7792 3114.9297 -- 28, 38
 353749.8415 7517609.3854 2985.8296 353749.8415 7517609.3854 3110.0938 -- 29, 38
 353849.3493 7517609.9938 2982.3687 353849.3493 7517609.9938 3106.4797 -- 30, 38
 353948.823 7517610.6059 2978.2749 353948.823 7517610.6059 3102.1997 -- 31, 38
 354048.2622 7517611.2187 2975.113 354048.2622 7517611.2187 3098.8762 -- 32, 38
 354147.6738 7517611.829 2974.1455 354147.6738 7517611.829 3097.866 -- 33, 38
 354247.0486 7517612.4384 2975.4346 354247.0486 7517612.4384 3099.2363 -- 34, 38
 354346.3774 7517613.0378 2977.6392 354346.3774 7517613.0378 3101.5491 -- 35, 38
 354445.6587 7517613.6264 2979.0676 354445.6587 7517613.6264 3103.0469 -- 36, 38
 354544.9033 7517614.2033 2979.9854 354544.9033 7517614.2033 3103.9895 -- 37, 38
 354644.1238 7517614.7626 2982.6753 354644.1238 7517614.7626 3106.802 -- 38, 38
 354743.312 7517615.3005 2986.7817 354743.312 7517615.3005 3111.1013 -- 39, 38
 354842.4555 7517615.8083 2990.2236 354842.4555 7517615.8083 3114.7002 -- 40, 38
 354941.5495 7517616.2778 2991.5732 354941.5495 7517616.2778 3116.1174 -- 41, 38
 355040.582 7517616.7018 2991.6194 355040.582 7517616.7018 3116.166 -- 42, 38
 355139.5625 7517617.0725 2991.4836 355139.5625 7517617.0725 3116.0234 -- 43, 38
 355242.1743 7517621.5331 2990.7566 355236.7612 7517615.4311 3115.0195 -- 44, 38
 355341.7109 7517622.1857 2988.4512 355335.643 7517615.7993 3112.7068 -- 45, 38
 355441.2387 7517622.7646 2987.1108 355434.5044 7517616.0947 3111.1763 -- 46, 38
 355540.4468 7517622.9843 2991.7759 355533.0454 7517616.0258 3115.5125 -- 47, 38
 355639.312 7517622.8715 3001.3101 355631.2075 7517615.5732 3125.1941 -- 48, 38
 355738.0493 7517622.6249 3011.8545 355729.2046 7517614.9455 3136.1145 -- 49, 38
 355836.7783 7517622.3163 3021.9109 355827.1313 7517614.2267 3146.6008 -- 50, 38
 355935.5337 7517621.9269 3031.5676 355924.9765 7517613.4199 3156.6924 -- 51, 38
 356034.478 7517621.5361 3039.4819 356022.8232 7517612.6162 3165.2517 -- 52, 38
 356133.8623 7517621.2756 3043.9348 356120.9262 7517612.0336 3169.9473 -- 53, 38
 356233.499 7517620.9265 3047.9644 356219.0561 7517611.5273 3173.7371 -- 54, 38
 356333.436 7517620.4252 3052.1953 356317.0947 7517611.0532 3178.1248 -- 55, 38
 356433.9995 7517619.8745 3054.9954 356415.4399 7517610.7797 3180.7617 -- 56, 38
 356535.0473 7517619.0502 3059.0786 356514.123 7517610.5529 3183.3684 -- 57, 38
 356637.0073 7517617.2109 3062.959 356611.6753 7517610.9912 3190.6274 -- 58, 38
 356737.9448 7517614.2822 3067.7976 356709.2148 7517611.7126 3193.5129 -- 59, 38
 356835.6426 7517612.3808 3077.4092 356804.9404 7517612.0205 3201.9834 -- 60, 38
 356930.6079 7517611.3415 3093.5635 356899.3218 7517612.2756 3216.4746 -- 61, 38
 357024.2978 7517610.8369 3114.21 356992.7285 7517612.5673 3237.1401 -- 62, 38
 357117.8867 7517610.5961 3136.2571 357086.3149 7517612.8456 3259.6841 -- 63, 38
 357211.5136 7517610.4858 3159.7014 357180.1216 7517613.0817 3283.9333 -- 64, 38
 357305.7202 7517610.393 3182.637 357274.4531 7517613.2321 3308.657 -- 65, 38
 357401.7187 7517610.1533 3200.0007 357370.3164 7517613.1872 3329.4685 -- 66, 38
 357499.6538 7517609.7133 3210.7734 357468.5146 7517612.8559 3342.5188 -- 67, 38
 357598.5327 7517609.1606 3218.5759 357567.9409 7517612.352 3351.6694 -- 68, 38
 357698.0752 7517608.5273 3224.4194 357668.0625 7517611.7497 3358.9258 -- 69, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 38
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 38
 350858.5624 7517693.3864 3030.0889 350858.5624 7517693.3864 3156.4243 -- 0, 39
 350958.3534 7517693.8469 3025.8123 350958.3534 7517693.8469 3151.9487 -- 1, 39
 351058.1417 7517694.3107 3023.8713 351058.1417 7517694.3107 3149.917 -- 2, 39
 351157.9259 7517694.7785 3023.8523 351157.9259 7517694.7785 3149.8967 -- 3, 39
 351257.7045 7517695.249 3025.7666 351257.7045 7517695.249 3151.8994 -- 4, 39
 351357.4765 7517695.7228 3028.0437 351357.4765 7517695.7228 3154.2815 -- 5, 39
 351457.241 7517696.1989 3029.7871 351457.241 7517696.1989 3156.1047 -- 6, 39
 351556.9978 7517696.6791 3029.7561 351556.9978 7517696.6791 3156.0842 -- 7, 39
 351656.7464 7517697.1628 3028.5232 351656.7464 7517697.1628 3154.7974 -- 8, 39
 351756.4873 7517697.6516 3027.6204 351756.4873 7517697.6516 3153.8428 -- 9, 39
 351856.22 7517698.1452 3026.7793 351856.22 7517698.1452 3152.9575 -- 10, 39
 351955.9455 7517698.6442 3025.6628 351955.9455 7517698.6442 3151.7886 -- 11, 39
 352055.6635 7517699.1479 3024.4148 352055.6635 7517699.1479 3150.4839 -- 12, 39
 352155.375 7517699.6569 3023.1245 352155.375 7517699.6569 3149.1282 -- 13, 39
 352255.0805 7517700.1699 3020.6572 352255.0805 7517700.1699 3146.5535 -- 14, 39
 352354.7805 7517700.6894 3015.8901 352354.7805 7517700.6894 3141.5808 -- 15, 39
 352454.4759 7517701.2143 3010.1604 352454.4759 7517701.2143 3135.5955 -- 16, 39
 352554.1644 7517701.7473 3006.6873 352554.1644 7517701.7473 3131.9424 -- 17, 39
 352653.8493 7517702.2856 3006.1523 352653.8493 7517702.2856 3131.3525 -- 18, 39
 352753.5255 7517702.83 3007.0779 352753.5255 7517702.83 3132.3113 -- 19, 39
 352853.1952 7517703.3806 3008.1787 352853.1952 7517703.3806 3133.4834 -- 20, 39
 352952.8552 7517703.9374 3009.3296 352952.8552 7517703.9374 3134.7156 -- 21, 39
 353052.5041 7517704.4999 3011.1338 353052.5041 7517704.4999 3136.593 -- 22, 39
 353152.1404 7517705.0683 3012.3154 353152.1404 7517705.0683 3137.824 -- 23, 39
 353251.761 7517705.6403 3011.6458 353251.761 7517705.6403 3137.1147 -- 24, 39
 353351.3625 7517706.2175 3009.3315 353351.3625 7517706.2175 3134.6726 -- 25, 39
 353450.9458 7517706.7993 3005.7368 353450.9458 7517706.7993 3130.8989 -- 26, 39
 353550.5063 7517707.3837 3000.1116 353550.5063 7517707.3837 3125.0337 -- 27, 39
 353650.0385 7517707.9702 2995.4685 353650.0385 7517707.9702 3120.1919 -- 28, 39
 353749.5456 7517708.5598 2992.9893 353749.5456 7517708.5598 3117.5991 -- 29, 39
 353849.0266 7517709.1496 2990.6943 353849.0266 7517709.1496 3115.1936 -- 30, 39
 353948.4685 7517709.7394 2988.1543 353948.4685 7517709.7394 3112.5337 -- 31, 39
 354047.8784 7517710.3264 2987.2563 354047.8784 7517710.3264 3111.5901 -- 32, 39
 354147.2649 7517710.9094 2988.1284 354147.2649 7517710.9094 3112.5105 -- 33, 39
 354246.6159 7517711.4858 2989.6963 354246.6159 7517711.4858 3114.158 -- 34, 39
 354345.917 7517712.05 2991.0522 354345.917 7517712.05 3115.5769 -- 35, 39
 354445.1684 7517712.5981 2990.7073 354445.1684 7517712.5981 3115.2163 -- 36, 39
 354544.3835 7517713.1291 2989.2937 354544.3835 7517713.1291 3113.7466 -- 37, 39
 354643.5801 7517713.6362 2990.3325 354643.5801 7517713.6362 3114.8049 -- 38, 39
 354742.7483 7517714.1198 2993.5767 354742.7483 7517714.1198 3118.2041 -- 39, 39
 354841.8774 7517714.5703 2996.053 354841.8774 7517714.5703 3120.8025 -- 40, 39
 354940.9587 7517714.9814 2997.0164 354940.9587 7517714.9814 3121.8174 -- 41, 39
 355039.9804 7517715.3452 2997.3135 355039.9804 7517715.3452 3122.1257 -- 42, 39
 355142.3149 7517719.2292 2997.4656 355136.8735 7517713.4506 3121.9604 -- 43, 39
 355241.8325 7517719.7995 2995.6023 355235.6904 7517713.7624 3120.2256 -- 44, 39
 355341.4892 7517720.4069 2992.1877 355334.6025 7517714.1257 3116.76 -- 45, 39
 355441.1621 7517720.9196 2990.0056 355433.5019 7517714.4123 3114.2686 -- 46, 39
 355540.4629 7517721.028 2994.6003 355532.0053 7517714.3083 3118.3081 -- 47, 39
 355639.3642 7517720.767 3004.7234 355630.0239 7517713.7983 3128.5166 -- 48, 39
 355738.1391 7517720.3659 3015.8223 355727.8296 7517713.133 3139.9512 -- 49, 39
 355836.9526 7517719.9191 3026.0017 355825.563 7517712.4257 3150.6003 -- 50, 39
 355935.8633 7517719.4326 3035.1367 355923.2588 7517711.7184 3160.1267 -- 51, 39
 356034.8344 7517718.8496 3043.9648 356020.8384 7517710.996 3169.2654 -- 52, 39
 356134.1089 7517718.2705 3050.7603 356118.4736 7517710.4003 3176.4553 -- 53, 39
 356233.7807 7517717.6704 3055.8538 356216.2348 7517709.9953 3181.7771 -- 54, 39
 356333.8349 7517716.9536 3060.4436 356314.0141 7517709.7419 3186.707 -- 55, 39
 356434.5346 7517716.1054 3063.8318 356412.0429 7517709.726 3190.2947 -- 56, 39
 356535.7109 7517714.8952 3068.4875 356510.1469 7517709.8915 3194.3782 -- 57, 39
 356637.8379 7517713.1984 3072.9451 356608.4297 7517710.2045 3198.9875 -- 58, 39
 356739.9565 7517710.8874 3078.9973 356705.4966 7517711.2458 3207.345 -- 59, 39
 356835.4223 7517710.0461 3087.3269 356801.3613 7517711.4309 3213.1931 -- 60, 39
 356929.1709 7517709.6501 3100.8674 356895.6455 7517711.684 3224.5725 -- 61, 39
 357022.3711 7517709.5156 3120.0359 356989.2993 7517711.9936 3243.0393 -- 62, 39
 357115.3603 7517709.5375 3142.7488 357082.727 7517712.3303 3265.833 -- 63, 39
 357208.5146 7517709.6269 3167.1631 357176.2378 7517712.6425 3291.2432 -- 64, 39
 357302.8388 7517709.6408 3189.2771 357270.6289 7517712.8344 3316.0054 -- 65, 39
 357399.1948 7517709.4509 3205.2966 357367.0493 7517712.7724 3335.145 -- 66, 39
 357497.0532 7517709.0854 3216.6055 357465.3818 7517712.4589 3348.2241 -- 67, 39
 357595.7597 7517708.6105 3225.6362 357564.6245 7517712.01 3358.9712 -- 68, 39
 357694.956 7517708.07 3233.522 357664.3935 7517711.4853 3368.5752 -- 69, 39
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 39
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 39
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 39
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 39
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 39
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 39
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 39
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 39
